1,[email],tip1,12-02-2022 12:30,Kozmeticar2,zakazan
2,[email],tip2,12-02-2022 12:30,Kozmeticar1,zakazan
3,[email],tip2,12-02-2022 12:30,Milka,zakazan
4,[email],tip2,15-03-2022 13:00,Milka,zakazan
5,[email],tip3,08-08-2022 10:30,Kozmeticar2,zakazan
6,BoSa@gmail,tip1,16-05-2022 14:00,Kozmeticar2,zakazan
7,[email],tip3,18-05-2022 12:30,Kozmeticar1,zakazan
8,[email],tip2,20-06-2022 11:00,Milka,zakazan
9,[email],tip3,22-06-2022 14:30,Sonja,zakazan
10,[email],tip1,28-06-2022 16:30,Kozmeticar2,zakazan
11,[email],tip3,06-07-2022 10:00,Sonja,zakazan
12,BoSa@gmail,tip3,12-07-2022 12:00,Kozmeticar2,zakazan
13,[email],tip3,18-07-2022 13:30,Kozmeticar1,zakazan
14,[email],tip2,24-07-2022 15:00,Milka,zakazan
15,[email],tip3,28-07-2022 10:30,Milka,zakazan
