1,[email],masaza,12-02-2022 12:30,Kozmeticar2,ZAKAZAN,200
2,[email],nokti,12-02-2022 12:30,Kozmeticar1,ZAKAZAN,100
3,[email],nokti,12-02-2022 12:30,Milka,ZAKAZAN,150
4,[email],nokti,15-03-2022 13:00,Milka,ZAKAZAN,100
5,[email],koza,08-08-2022 10:30,Kozmeticar2,ZAKAZAN,150
6,BoSa@gmail,masaza,16-05-2022 14:00,Kozmeticar2,ZAKAZAN,200
7,[email],koza,18-05-2022 12:30,Kozmeticar1,ZAKAZAN,150
8,[email],nokti,20-06-2022 11:00,Milka,ZAKAZAN,100
9,[email],koza,22-06-2022 14:30,Sonja,ZAKAZAN,150
10,[email],masaza,28-06-2022 16:30,Kozmeticar2,ZAKAZAN,200
11,[email],koza,06-07-2022 10:00,Sonja,OTKAZAO_KLIJENT,150
12,BoSa@gmail,koza,12-07-2022 12:00,Kozmeticar2,ZAKAZAN,100
13,[email],koza,18-07-2022 13:30,Kozmeticar1,ZAKAZAN,150
14,[email],nokti,24-07-2022 15:00,Milka,ZAKAZAN,100
15,[email],koza,28-07-2022 10:30,Milka,ZAKAZAN,150
72,[email],koza,12-12-2023 12:20,Kozmeticar1,ZAKAZAN,150
94,[email],masaza,12-12-1212 12:50,Kozmeticar1,OTKAZAO_SALON,200
